1,14,number,65
1,34,number,998
1,46,number,453
1,84,number,845
1,89,number,773
1,117,number,307
1,124,number,527
1,138,number,541
2,13,symbol,*
2,24,number,125
2,34,symbol,*
2,38,number,331
2,47,symbol,*
2,69,number,30
2,72,number,76
2,81,symbol,/
2,85,symbol,*
2,90,symbol,*
2,93,number,861
2,103,symbol,*
2,116,symbol,*
2,113,number,298
2,123,symbol,*
2,133,number,700
3,17,number,942
3,27,symbol,*
3,31,number,874
3,37,symbol,*
3,44,number,407
3,50,number,558
3,65,number,752
3,74,symbol,*
3,75,number,196
3,79,number,274
3,83,number,240
3,87,number,345
3,93,symbol,*
3,99,symbol,-
3,102,number,105
3,124,number,164
3,138,number,466
4,5,symbol,+
4,18,symbol,&
4,24,number,593
4,38,number,516
4,53,symbol,-
4,58,symbol,=
4,64,symbol,*
4,69,number,74
4,92,number,377
4,97,number,157
4,116,number,128
4,133,symbol,*
4,130,number,175
5,5,number,314
5,9,number,750
5,34,number,497
5,48,number,258
5,56,number,549
5,62,number,70
5,69,symbol,*
5,74,number,745
5,85,symbol,*
5,82,number,289
5,86,number,418
5,106,number,351
5,119,symbol,/
5,134,number,839
6,11,symbol,*
6,19,number,786
6,28,number,283
6,37,symbol,*
6,38,number,366
6,51,symbol,*
6,67,number,899
6,75,symbol,*
6,98,number,652
6,108,symbol,@
6,112,number,219
7,9,number,468
7,14,symbol,=
7,15,number,249
7,28,symbol,*
7,55,number,866
7,62,symbol,*
7,59,number,797
7,63,number,960
7,76,number,234
7,89,symbol,-
7,86,number,252
7,91,number,686
7,101,symbol,=
7,114,symbol,$
7,134,symbol,&
8,3,number,386
8,19,number,582
8,26,number,681
8,32,number,52
8,38,symbol,$
8,39,number,369
8,43,symbol,+
8,51,number,969
8,56,symbol,+
8,81,number,276
8,92,symbol,*
8,110,number,873
8,118,number,824
8,128,symbol,%
8,129,number,627
8,134,number,51
8,138,number,25
9,6,symbol,-
9,13,number,835
9,18,symbol,@
9,23,symbol,*
9,44,number,101
9,54,symbol,*
9,62,number,444
9,76,number,587
9,82,symbol,*
9,85,number,33
9,91,number,847
9,109,symbol,&
9,117,symbol,=
10,12,symbol,*
10,20,number,513
10,24,number,45
10,27,number,125
10,52,number,883
10,62,symbol,*
10,78,symbol,=
10,80,number,988
10,84,symbol,$
10,98,number,962
10,102,symbol,*
10,103,number,595
10,127,symbol,*
10,132,number,674
10,136,number,534
11,9,number,180
11,40,symbol,*
11,37,number,891
11,41,number,129
11,46,number,957
11,60,symbol,+
11,62,number,584
11,90,symbol,*
11,87,number,291
11,91,number,59
11,97,symbol,*
11,95,number,71
11,118,symbol,/
11,124,number,707
11,128,number,646
11,135,symbol,*
12,20,symbol,=
12,21,number,530
12,45,symbol,*
12,53,number,610
12,58,number,790
12,69,number,314
12,75,symbol,$
12,80,number,991
12,104,symbol,*
12,101,number,231
12,105,number,926
12,112,number,29
12,116,number,870
12,120,number,264
13,10,symbol,-
13,7,number,132
13,25,symbol,#
13,40,symbol,$
13,45,number,93
13,56,symbol,*
13,72,symbol,*
13,76,number,537
13,82,symbol,$
13,84,number,139
13,97,number,70
13,114,symbol,&
13,136,number,131
14,4,number,36
14,13,symbol,#
14,18,symbol,%
14,15,number,514
14,26,number,99
14,30,number,684
14,40,number,21
14,51,number,852
14,55,number,886
14,60,symbol,/
14,64,number,191
14,72,number,892
14,86,symbol,*
14,91,number,456
14,96,symbol,-
14,102,number,172
14,110,symbol,/
15,6,symbol,*
15,10,number,508
15,29,symbol,&
15,36,number,615
15,50,symbol,$
15,60,number,964
15,67,symbol,*
15,87,number,627
15,105,symbol,*
15,106,number,242
15,110,number,945
15,123,number,457
15,131,number,512
15,136,number,880
16,6,number,211
16,22,number,430
16,36,symbol,*
16,44,symbol,%
16,55,number,702
16,67,number,243
16,72,number,747
16,82,number,506
16,101,number,24
16,126,symbol,*
16,127,number,873
16,134,symbol,*
17,26,number,988
17,31,number,570
17,42,symbol,-
17,45,number,72
17,54,symbol,*
17,51,number,726
17,72,symbol,-
17,81,symbol,=
17,87,number,340
17,102,symbol,*
17,104,number,555
17,111,number,526
17,136,symbol,&
18,9,symbol,&
18,20,symbol,#
18,21,number,928
18,28,symbol,&
18,31,symbol,/
18,39,number,785
18,56,number,971
18,61,number,585
18,86,symbol,+
18,99,number,860
18,106,symbol,%
18,110,symbol,#
18,121,number,628
18,129,symbol,=
18,134,number,952
19,3,number,165
19,8,number,541
19,33,number,822
19,44,number,930
19,56,symbol,*
19,60,symbol,%
19,73,symbol,*
19,74,number,737
19,95,number,940
19,112,symbol,#
19,113,number,561
19,122,symbol,=
19,126,symbol,=
19,129,number,685
20,5,symbol,+
20,17,number,248
20,22,symbol,-
20,26,number,40
20,47,symbol,*
20,48,number,521
20,55,number,897
20,70,number,698
20,106,number,558
20,124,number,52
20,134,symbol,-
21,19,symbol,*
21,23,number,19
21,27,symbol,%
21,39,number,674
21,63,number,110
21,91,symbol,*
21,92,number,296
21,108,symbol,*
21,122,symbol,#
21,120,number,78
21,132,number,495
22,17,number,753
22,41,symbol,*
22,56,symbol,@
22,62,symbol,#
22,67,number,199
22,76,number,353
22,80,number,604
22,88,number,737
22,98,number,483
22,102,number,366
22,109,number,242
22,116,number,720
23,4,number,407
23,14,symbol,#
23,11,number,973
23,30,number,352
23,42,number,397
23,57,number,144
23,66,symbol,*
23,79,symbol,*
23,92,number,799
23,99,symbol,%
23,118,symbol,#
23,123,number,845
23,133,number,539
24,7,symbol,*
24,24,symbol,*
24,33,symbol,*
24,48,number,643
24,63,number,443
24,68,number,726
24,75,symbol,=
24,82,symbol,*
24,83,number,939
24,91,symbol,*
24,88,number,439
24,97,symbol,*
24,105,symbol,$
24,102,number,478
24,111,symbol,#
24,125,symbol,-
24,134,symbol,-
25,4,number,165
25,16,number,3
25,21,number,599
25,25,number,943
25,30,number,840
25,35,number,424
25,40,number,268
25,44,number,389
25,50,symbol,*
25,61,symbol,=
25,71,symbol,*
25,72,number,83
25,75,number,827
25,79,number,318
25,94,number,135
25,98,number,55
25,108,number,924
25,116,symbol,*
25,113,number,535
25,128,symbol,%
26,8,number,163
26,19,symbol,@
26,35,symbol,*
26,46,symbol,+
26,49,number,688
26,59,number,529
26,87,number,858
26,102,number,137
26,117,number,681
26,121,number,347
26,127,number,187
27,4,number,541
27,11,symbol,*
27,13,number,299
27,17,number,340
27,25,symbol,@
27,28,symbol,+
27,29,number,645
27,33,number,492
27,71,symbol,#
27,79,symbol,*
27,76,number,830
27,97,number,897
27,101,symbol,*
27,112,symbol,$
27,109,number,782
27,132,number,352
28,9,number,740
28,13,symbol,%
28,22,number,549
28,39,number,500
28,45,symbol,-
28,48,number,899
28,60,symbol,=
28,57,number,671
28,62,number,807
28,70,number,334
28,80,number,313
28,86,number,26
28,96,symbol,+
28,101,number,366
28,105,number,701
28,121,number,330
28,132,symbol,*
29,5,number,125
29,29,number,928
29,34,symbol,/
29,41,symbol,@
29,44,number,243
29,66,number,225
29,75,number,182
29,86,symbol,=
29,105,symbol,*
29,122,symbol,&
29,130,number,346
30,7,symbol,%
30,12,number,814
30,16,number,665
30,28,symbol,*
30,35,number,573
30,59,number,69
30,68,symbol,%
30,78,symbol,*
30,79,number,484
30,99,symbol,+
30,103,number,64
30,114,number,910
30,126,number,273
30,134,number,450
31,16,symbol,*
31,28,number,383
31,40,number,433
31,60,symbol,*
31,72,symbol,#
31,73,number,22
31,86,number,62
31,90,symbol,#
31,91,number,569
31,98,number,396
31,109,number,736
31,117,symbol,*
31,118,number,708
31,128,symbol,&
31,133,symbol,*
32,2,number,383
32,14,number,774
32,39,symbol,*
32,45,symbol,#
32,58,symbol,&
32,61,number,265
32,77,number,812
32,86,symbol,*
32,105,symbol,*
